execution_date,region,country,promotion_theme,promotion_category,target_product,activity_type,title,customer,expected_cost,actual_cost,Bizreward,currency,kpi_metric,target,sell_type,owner,Order_Target($),
2026-03-02,NA,캐나다,CHOICE_KIT,Order boost,All items in the market,PROMOTION,Incentive Trip,Lordco Auto Parts,"25,868,245",0,x,USD,RELEASED,B2B,SELL_IN,DH,"1,185,141.03",
2026-04-09,CIS,키르기스스탄,CHOICE_KIT,Asian vehicle,Asian vehicle,CONTENT,Catalog ,,0,0,x,USD,DISTRIBUTED,B2B,SELL_IN,HY,"175,000",
2026-04-09,CIS,카자흐스탄,CHOICE_KIT,Asian vehicle,Asian vehicle,CONTENT,Catalog ,,0,0,x,USD,DISTRIBUTED,B2B,SELL_IN,HY,"175,000",
2026-04-09,CIS,투르크메니스탄,CHOICE_KIT,Asian vehicle,Asian vehicle,CONTENT,Catalog ,,0,0,x,USD,DISTRIBUTED,B2B,SELL_IN,HY,"175,000",
2026-04-09,CIS,타지키스탄,CHOICE_KIT,Asian vehicle,Asian vehicle,CONTENT,Catalog ,,0,0,x,USD,DISTRIBUTED,B2B,SELL_IN,HY,"175,000",
2026-05-04,CIS,키르기스스탄,CHOICE_KIT,European vehicle,European vehicle,CONTENT,Catalog ,,0,0,x,USD,DISTRIBUTED,B2B,SELL_IN,HY,"75,000",
2026-05-04,CIS,카자흐스탄,CHOICE_KIT,European vehicle,European vehicle,CONTENT,Catalog ,,0,0,x,USD,DISTRIBUTED,B2B,SELL_IN,HY,"75,000",
2026-05-04,CIS,투르크메니스탄,CHOICE_KIT,European vehicle,European vehicle,CONTENT,Catalog ,,0,0,x,USD,DISTRIBUTED,B2B,SELL_IN,HY,"75,000",
2026-05-04,CIS,타지키스탄,CHOICE_KIT,European vehicle,European vehicle,CONTENT,Catalog ,,0,0,x,USD,DISTRIBUTED,B2B,SELL_IN,HY,"75,000",
2026-09-20,CIS,CIS,CHOICE_KIT,Asian vehicle,Asian vehicle,CONTENT,SNS Content,,"600,000",0,x,KRW,DISTRIBUTED,B2C,SELL_OUT,HY,0,
2026-10-20,CIS,CIS,CHOICE_KIT,European vehicle,European vehicle,CONTENT,SNS Content,,"600,000",0,x,KRW,DISTRIBUTED,B2C,SELL_OUT,HY,0,
2026-10-20,CIS,키르기스스탄,CHOICE_KIT,Asian vehicle,Asian vehicle,Event,Event,,"6,000,000",0,x,KRW,RELEASED,B2C,SELL_OUT,HY,0,
2026-10-20,CIS,카자흐스탄,CHOICE_KIT,Asian vehicle,Asian vehicle,Event,Event,,"6,000,000",0,x,KRW,RELEASED,B2C,SELL_OUT,HY,0,
2026-10-20,CIS,투르크메니스탄,CHOICE_KIT,Asian vehicle,Asian vehicle,Event,Event,,"6,000,000",0,x,KRW,RELEASED,B2C,SELL_OUT,HY,0,
2026-10-20,CIS,타지키스탄,CHOICE_KIT,Asian vehicle,Asian vehicle,Event,Event,,"6,000,000",0,x,KRW,RELEASED,B2C,SELL_OUT,HY,0,
2026-02-11,LATAM,멕시코,CHOICE_KIT,Worldcup Promotion,US vehicle,CONTENT,SNS Content,REFATRIX,800000,800000,x,KRW,RELEASED,B2B,SELL_IN,DH,"3,862.84","Nissan Versa, Chevrolet Aveo 모델 3월 매출 (4,5,6월 매출까지 합산하여 최종 결과 모니터링 예정)"
2026-03-13,LATAM,멕시코,CHOICE_KIT,Worldcup Promotion,Asian vehicle,CONTENT,SNS Content,REFATRIX,399923,399923,x,KRW,RELEASED,B2B,SELL_IN,DH,3862.84,"Nissan Versa, Chevrolet Aveo 모델 3월 매출 (4,5,6월 매출까지 합산하여 최종 결과 모니터링 예정)"
2026-03-13,LATAM,멕시코,CHOICE_KIT,Worldcup Promotion,Asian vehicle,EVENT,Event,REFATRIX,3420880,3420880,734700,KRW,STARTED,B2B,SELL_IN,DH,3862.84,"Nissan Versa, Chevrolet Aveo 모델 3월 매출 (4,5,6월 매출까지 합산하여 최종 결과 모니터링 예정)"
2026-03-24,LATAM,멕시코,CHOICE_KIT,Worldcup Promotion,Asian vehicle,CONTENT,SNS Content,REFATRIX,799924,799924,x,KRW,RELEASED,B2B,SELL_IN,DH,3862.84,"Nissan Versa, Chevrolet Aveo 모델 3월 매출 (4,5,6월 매출까지 합산하여 최종 결과 모니터링 예정)"
2025-12-04,MENA,UAE,CHOICE_KIT,Portfolio Expansion Program,Brake Pad,Incentive,Incentive,DYNATRADE,1475000,0,x,KRW,RELEASED,B2B,SELL_IN,WS,20000,*예상목표 달성 시 지급할 비용입니다.
2025-12-04,MENA,UAE,CHOICE_KIT,Portfolio Expansion Program,Shock Absorber,Incentive,Incentive,ESP,2065000,0,x,KRW,RELEASED,B2B,SELL_IN,WS,60000,*예상목표 달성 시 지급할 비용입니다.
2025-12-04,MENA,시리아,CHOICE_KIT,Portfolio Expansion Program,Shock Absorber,Incentive,Incentive,AMP,1475000,0,x,KRW,RELEASED,B2B,SELL_IN,WS,20000,*예상목표 달성 시 지급할 비용입니다.
2025-12-04,MENA,시리아,CHOICE_KIT,Portfolio Expansion Program,Shock Absorber,Incentive,Incentive,MOTOR WORLD,2212500,0,x,KRW,RELEASED,B2B,SELL_IN,WS,70000,*예상목표 달성 시 지급할 비용입니다.
2025-12-04,MENA,오만,CHOICE_KIT,Portfolio Expansion Program,Shock Absorber,Incentive,Incentive,DIAMOND,2212500,0,x,KRW,RELEASED,B2B,SELL_IN,WS,70000,*예상목표 달성 시 지급할 비용입니다.
2025-12-04,MENA,이라크,CHOICE_KIT,Portfolio Expansion Program,Shock Absorber,Incentive,Incentive,MESK,1475000,0,x,KRW,RELEASED,B2B,SELL_IN,WS,20000,*예상목표 달성 시 지급할 비용입니다.
2025-12-04,MENA,이라크,CHOICE_KIT,Portfolio Expansion Program,Shock Absorber,Incentive,Incentive,MOOJID,1475000,0,x,KRW,RELEASED,B2B,SELL_IN,WS,20000,*예상목표 달성 시 지급할 비용입니다.
2025-12-04,MENA,레바논,CHOICE_KIT,Portfolio Expansion Program,Shock Absorber,Incentive,Incentive,AL ZAIM UNITED,1475000,0,x,KRW,RELEASED,B2B,SELL_IN,WS,20000,*예상목표 달성 시 지급할 비용입니다.
2025-12-04,MENA,바레인,CHOICE_KIT,Portfolio Expansion Program,Shock Absorber,Incentive,Incentive,ATP,1475000,0,x,KRW,RELEASED,B2B,SELL_IN,WS,20000,*예상목표 달성 시 지급할 비용입니다.
2025-12-04,MENA,이집트,CHOICE_KIT,Portfolio Expansion Program,Shock Absorber,Incentive,Incentive,SMG ENGINEERING,1475000,0,x,KRW,RELEASED,B2B,SELL_IN,WS,20000,*예상목표 달성 시 지급할 비용입니다.
